dataset,thresh,lb_guess,fold,algorithm,regularization,depth_budget,optimaldepth,time_limit,max_depth,n_est,lb_max_depth,lb_n_est,cross_validate
broward_general_2y,True,True,1,gosdt,0.0005,4,,1800,1,40,1,100,False
broward_general_2y,True,True,2,gosdt,0.0005,4,,1800,1,40,1,40,False
broward_general_2y,True,True,2,gosdt,0.0005,4,,1800,1,40,1,100,False
broward_general_2y,True,True,3,gosdt,0.0005,4,,1800,1,40,1,40,False
broward_general_2y,True,True,3,gosdt,0.0005,4,,1800,1,40,1,100,False
broward_general_2y,True,True,4,gosdt,0.0005,4,,1800,1,40,1,40,False
broward_general_2y,True,True,4,gosdt,0.0005,4,,1800,1,40,1,100,False
broward_general_2y,True,True,0,gosdt,0.0005,5,,1800,1,40,1,40,False
broward_general_2y,True,True,0,gosdt,0.0005,5,,1800,1,40,1,100,False
broward_general_2y,True,True,1,gosdt,0.0005,5,,1800,1,40,1,40,False
broward_general_2y,True,True,1,gosdt,0.0005,5,,1800,1,40,1,100,False
broward_general_2y,True,True,2,gosdt,0.0005,5,,1800,1,40,1,40,False
broward_general_2y,True,True,2,gosdt,0.0005,5,,1800,1,40,1,100,False
broward_general_2y,True,True,3,gosdt,0.0005,5,,1800,1,40,1,40,False
broward_general_2y,True,True,3,gosdt,0.0005,5,,1800,1,40,1,100,False
broward_general_2y,True,True,4,gosdt,0.0005,5,,1800,1,40,1,40,False
broward_general_2y,True,True,4,gosdt,0.0005,5,,1800,1,40,1,100,False
broward_general_2y,True,True,0,gosdt,0.0005,6,,1800,1,40,1,40,False
broward_general_2y,True,True,0,gosdt,0.0005,6,,1800,1,40,1,100,False
broward_general_2y,True,True,1,gosdt,0.0005,6,,1800,1,40,1,40,False
broward_general_2y,True,True,1,gosdt,0.0005,6,,1800,1,40,1,100,False
broward_general_2y,True,True,2,gosdt,0.0005,6,,1800,1,40,1,40,False
broward_general_2y,True,True,2,gosdt,0.0005,6,,1800,1,40,1,100,False
broward_general_2y,True,True,3,gosdt,0.0005,6,,1800,1,40,1,40,False
broward_general_2y,True,True,3,gosdt,0.0005,6,,1800,1,40,1,100,False
broward_general_2y,True,True,4,gosdt,0.0005,6,,1800,1,40,1,40,False
broward_general_2y,True,True,4,gosdt,0.0005,6,,1800,1,40,1,100,False
broward_general_2y,True,True,0,gosdt,0.0005,0,,1800,1,40,1,40,False
broward_general_2y,True,True,0,gosdt,0.0005,0,,1800,1,40,1,100,False
broward_general_2y,True,True,1,gosdt,0.0005,0,,1800,1,40,1,40,False
broward_general_2y,True,True,1,gosdt,0.0005,0,,1800,1,40,1,100,False
broward_general_2y,True,True,2,gosdt,0.0005,0,,1800,1,40,1,40,False
broward_general_2y,True,True,2,gosdt,0.0005,0,,1800,1,40,1,100,False
broward_general_2y,True,True,3,gosdt,0.0005,0,,1800,1,40,1,40,False
broward_general_2y,True,True,3,gosdt,0.0005,0,,1800,1,40,1,100,False
broward_general_2y,True,True,4,gosdt,0.0005,0,,1800,1,40,1,40,False
broward_general_2y,True,True,4,gosdt,0.0005,0,,1800,1,40,1,100,False
broward_general_2y,True,True,0,gosdt,0.0001,3,,1800,1,40,1,40,False
broward_general_2y,True,True,0,gosdt,0.0001,3,,1800,1,40,1,100,False
broward_general_2y,True,True,1,gosdt,0.0001,3,,1800,1,40,1,40,False
broward_general_2y,True,True,1,gosdt,0.0001,3,,1800,1,40,1,100,False
broward_general_2y,True,True,2,gosdt,0.0001,3,,1800,1,40,1,40,False
broward_general_2y,True,True,2,gosdt,0.0001,3,,1800,1,40,1,100,False
broward_general_2y,True,True,3,gosdt,0.0001,3,,1800,1,40,1,40,False
broward_general_2y,True,True,3,gosdt,0.0001,3,,1800,1,40,1,100,False
broward_general_2y,True,True,4,gosdt,0.0001,3,,1800,1,40,1,40,False
broward_general_2y,True,True,4,gosdt,0.0001,3,,1800,1,40,1,100,False
broward_general_2y,True,True,0,gosdt,0.0001,4,,1800,1,40,1,40,False
broward_general_2y,True,True,0,gosdt,0.0001,4,,1800,1,40,1,100,False
broward_general_2y,True,True,1,gosdt,0.0001,4,,1800,1,40,1,40,False
broward_general_2y,True,True,1,gosdt,0.0001,4,,1800,1,40,1,100,False
broward_general_2y,True,True,2,gosdt,0.0001,4,,1800,1,40,1,40,False
broward_general_2y,True,True,2,gosdt,0.0001,4,,1800,1,40,1,100,False
broward_general_2y,True,True,3,gosdt,0.0001,4,,1800,1,40,1,40,False
broward_general_2y,True,True,3,gosdt,0.0001,4,,1800,1,40,1,100,False
broward_general_2y,True,True,4,gosdt,0.0001,4,,1800,1,40,1,40,False
broward_general_2y,True,True,4,gosdt,0.0001,4,,1800,1,40,1,100,False
broward_general_2y,True,True,0,gosdt,0.0001,5,,1800,1,40,1,40,False
broward_general_2y,True,True,0,gosdt,0.0001,5,,1800,1,40,1,100,False
broward_general_2y,True,True,1,gosdt,0.0001,5,,1800,1,40,1,40,False
broward_general_2y,True,True,1,gosdt,0.0001,5,,1800,1,40,1,100,False
broward_general_2y,True,True,2,gosdt,0.0001,5,,1800,1,40,1,40,False
broward_general_2y,True,True,2,gosdt,0.0001,5,,1800,1,40,1,100,False
broward_general_2y,True,True,3,gosdt,0.0001,5,,1800,1,40,1,40,False
broward_general_2y,True,True,3,gosdt,0.0001,5,,1800,1,40,1,100,False
broward_general_2y,True,True,4,gosdt,0.0001,5,,1800,1,40,1,40,False
broward_general_2y,True,True,4,gosdt,0.0001,5,,1800,1,40,1,100,False
broward_general_2y,True,True,0,gosdt,0.0001,6,,1800,1,40,1,40,False
broward_general_2y,True,True,0,gosdt,0.0001,6,,1800,1,40,1,100,False
broward_general_2y,True,True,1,gosdt,0.0001,6,,1800,1,40,1,40,False
broward_general_2y,True,True,1,gosdt,0.0001,6,,1800,1,40,1,100,False
broward_general_2y,True,True,2,gosdt,0.0001,6,,1800,1,40,1,40,False
broward_general_2y,True,True,2,gosdt,0.0001,6,,1800,1,40,1,100,False
broward_general_2y,True,True,3,gosdt,0.0001,6,,1800,1,40,1,40,False
broward_general_2y,True,True,3,gosdt,0.0001,6,,1800,1,40,1,100,False
broward_general_2y,True,True,4,gosdt,0.0001,6,,1800,1,40,1,40,False
broward_general_2y,True,True,4,gosdt,0.0001,6,,1800,1,40,1,100,False
broward_general_2y,True,True,0,gosdt,0.0001,0,,1800,1,40,1,40,False
broward_general_2y,True,True,0,gosdt,0.0001,0,,1800,1,40,1,100,False
broward_general_2y,True,True,1,gosdt,0.0001,0,,1800,1,40,1,40,False
broward_general_2y,True,True,1,gosdt,0.0001,0,,1800,1,40,1,100,False
broward_general_2y,True,True,2,gosdt,0.0001,0,,1800,1,40,1,40,False
broward_general_2y,True,True,2,gosdt,0.0001,0,,1800,1,40,1,100,False
broward_general_2y,True,True,3,gosdt,0.0001,0,,1800,1,40,1,40,False
broward_general_2y,True,True,3,gosdt,0.0001,0,,1800,1,40,1,100,False
broward_general_2y,True,True,4,gosdt,0.0001,0,,1800,1,40,1,40,False
broward_general_2y,True,True,4,gosdt,0.0001,0,,1800,1,40,1,100,False
broward_general_2y,True,True,0,gosdt,5e-05,3,,1800,1,40,1,40,False
broward_general_2y,True,True,0,gosdt,5e-05,3,,1800,1,40,1,100,False
broward_general_2y,True,True,1,gosdt,5e-05,3,,1800,1,40,1,40,False
broward_general_2y,True,True,1,gosdt,5e-05,3,,1800,1,40,1,100,False
broward_general_2y,True,True,2,gosdt,5e-05,3,,1800,1,40,1,40,False
broward_general_2y,True,True,2,gosdt,5e-05,3,,1800,1,40,1,100,False
broward_general_2y,True,True,3,gosdt,5e-05,3,,1800,1,40,1,40,False
broward_general_2y,True,True,3,gosdt,5e-05,3,,1800,1,40,1,100,False
broward_general_2y,True,True,4,gosdt,5e-05,3,,1800,1,40,1,40,False
broward_general_2y,True,True,4,gosdt,5e-05,3,,1800,1,40,1,100,False
broward_general_2y,True,True,0,gosdt,5e-05,4,,1800,1,40,1,40,False
broward_general_2y,True,True,0,gosdt,5e-05,4,,1800,1,40,1,100,False
broward_general_2y,True,True,1,gosdt,5e-05,4,,1800,1,40,1,40,False
broward_general_2y,True,True,1,gosdt,5e-05,4,,1800,1,40,1,100,False
broward_general_2y,True,True,2,gosdt,5e-05,4,,1800,1,40,1,40,False
broward_general_2y,True,True,2,gosdt,5e-05,4,,1800,1,40,1,100,False
broward_general_2y,True,True,3,gosdt,5e-05,4,,1800,1,40,1,40,False
broward_general_2y,True,True,3,gosdt,5e-05,4,,1800,1,40,1,100,False
broward_general_2y,True,True,4,gosdt,5e-05,4,,1800,1,40,1,40,False
broward_general_2y,True,True,4,gosdt,5e-05,4,,1800,1,40,1,100,False
broward_general_2y,True,True,0,gosdt,5e-05,5,,1800,1,40,1,40,False
broward_general_2y,True,True,0,gosdt,5e-05,5,,1800,1,40,1,100,False
broward_general_2y,True,True,1,gosdt,5e-05,5,,1800,1,40,1,40,False
broward_general_2y,True,True,1,gosdt,5e-05,5,,1800,1,40,1,100,False
broward_general_2y,True,True,2,gosdt,5e-05,5,,1800,1,40,1,40,False
broward_general_2y,True,True,2,gosdt,5e-05,5,,1800,1,40,1,100,False
broward_general_2y,True,True,3,gosdt,5e-05,5,,1800,1,40,1,40,False
broward_general_2y,True,True,3,gosdt,5e-05,5,,1800,1,40,1,100,False
broward_general_2y,True,True,4,gosdt,5e-05,5,,1800,1,40,1,40,False
broward_general_2y,True,True,4,gosdt,5e-05,5,,1800,1,40,1,100,False
broward_general_2y,True,True,0,gosdt,5e-05,6,,1800,1,40,1,40,False
broward_general_2y,True,True,0,gosdt,5e-05,6,,1800,1,40,1,100,False
broward_general_2y,True,True,1,gosdt,5e-05,6,,1800,1,40,1,40,False
broward_general_2y,True,True,1,gosdt,5e-05,6,,1800,1,40,1,100,False
broward_general_2y,True,True,2,gosdt,5e-05,6,,1800,1,40,1,40,False
broward_general_2y,True,True,2,gosdt,5e-05,6,,1800,1,40,1,100,False
broward_general_2y,True,True,3,gosdt,5e-05,6,,1800,1,40,1,40,False
broward_general_2y,True,True,3,gosdt,5e-05,6,,1800,1,40,1,100,False
broward_general_2y,True,True,4,gosdt,5e-05,6,,1800,1,40,1,40,False
broward_general_2y,True,True,4,gosdt,5e-05,6,,1800,1,40,1,100,False
broward_general_2y,True,True,0,gosdt,5e-05,0,,1800,1,40,1,40,False
broward_general_2y,True,True,0,gosdt,5e-05,0,,1800,1,40,1,100,False
broward_general_2y,True,True,1,gosdt,5e-05,0,,1800,1,40,1,40,False
broward_general_2y,True,True,1,gosdt,5e-05,0,,1800,1,40,1,100,False
broward_general_2y,True,True,2,gosdt,5e-05,0,,1800,1,40,1,40,False
broward_general_2y,True,True,2,gosdt,5e-05,0,,1800,1,40,1,100,False
broward_general_2y,True,True,3,gosdt,5e-05,0,,1800,1,40,1,40,False
broward_general_2y,True,True,3,gosdt,5e-05,0,,1800,1,40,1,100,False
broward_general_2y,True,True,4,gosdt,5e-05,0,,1800,1,40,1,40,False
broward_general_2y,True,True,4,gosdt,5e-05,0,,1800,1,40,1,100,False
broward_general_2y,True,True,0,dl8.5,0.0005,3,,1800,1,40,1,40,False
broward_general_2y,True,True,0,dl8.5,0.0005,3,,1800,1,40,1,100,False
broward_general_2y,True,True,1,dl8.5,0.0005,3,,1800,1,40,1,40,False
broward_general_2y,True,True,1,dl8.5,0.0005,3,,1800,1,40,1,100,False
broward_general_2y,True,True,2,dl8.5,0.0005,3,,1800,1,40,1,40,False
broward_general_2y,True,True,2,dl8.5,0.0005,3,,1800,1,40,1,100,False
broward_general_2y,True,True,3,dl8.5,0.0005,3,,1800,1,40,1,40,False
broward_general_2y,True,True,3,dl8.5,0.0005,3,,1800,1,40,1,100,False
broward_general_2y,True,True,4,dl8.5,0.0005,3,,1800,1,40,1,40,False
broward_general_2y,True,True,4,dl8.5,0.0005,3,,1800,1,40,1,100,False
broward_general_2y,True,True,0,dl8.5,0.0005,4,,1800,1,40,1,40,False
broward_general_2y,True,True,0,dl8.5,0.0005,4,,1800,1,40,1,100,False
broward_general_2y,True,True,1,dl8.5,0.0005,4,,1800,1,40,1,40,False
broward_general_2y,True,True,1,dl8.5,0.0005,4,,1800,1,40,1,100,False
broward_general_2y,True,True,2,dl8.5,0.0005,4,,1800,1,40,1,40,False
broward_general_2y,True,True,2,dl8.5,0.0005,4,,1800,1,40,1,100,False
broward_general_2y,True,True,3,dl8.5,0.0005,4,,1800,1,40,1,40,False
broward_general_2y,True,True,3,dl8.5,0.0005,4,,1800,1,40,1,100,False
broward_general_2y,True,True,4,dl8.5,0.0005,4,,1800,1,40,1,40,False
broward_general_2y,True,True,4,dl8.5,0.0005,4,,1800,1,40,1,100,False
broward_general_2y,True,True,0,dl8.5,0.0005,5,,1800,1,40,1,40,False
broward_general_2y,True,True,0,dl8.5,0.0005,5,,1800,1,40,1,100,False
broward_general_2y,True,True,1,dl8.5,0.0005,5,,1800,1,40,1,40,False
broward_general_2y,True,True,1,dl8.5,0.0005,5,,1800,1,40,1,100,False
broward_general_2y,True,True,2,dl8.5,0.0005,5,,1800,1,40,1,40,False
broward_general_2y,True,True,2,dl8.5,0.0005,5,,1800,1,40,1,100,False
broward_general_2y,True,True,3,dl8.5,0.0005,5,,1800,1,40,1,40,False
broward_general_2y,True,True,3,dl8.5,0.0005,5,,1800,1,40,1,100,False
broward_general_2y,True,True,4,dl8.5,0.0005,5,,1800,1,40,1,40,False
broward_general_2y,True,True,4,dl8.5,0.0005,5,,1800,1,40,1,100,False
broward_general_2y,True,True,0,dl8.5,0.0005,6,,1800,1,40,1,40,False
broward_general_2y,True,True,0,dl8.5,0.0005,6,,1800,1,40,1,100,False
broward_general_2y,True,True,1,dl8.5,0.0005,6,,1800,1,40,1,40,False
broward_general_2y,True,True,1,dl8.5,0.0005,6,,1800,1,40,1,100,False
broward_general_2y,True,True,2,dl8.5,0.0005,6,,1800,1,40,1,40,False
broward_general_2y,True,True,2,dl8.5,0.0005,6,,1800,1,40,1,100,False
broward_general_2y,True,True,3,dl8.5,0.0005,6,,1800,1,40,1,40,False
broward_general_2y,True,True,3,dl8.5,0.0005,6,,1800,1,40,1,100,False
broward_general_2y,True,True,4,dl8.5,0.0005,6,,1800,1,40,1,40,False
broward_general_2y,True,True,4,dl8.5,0.0005,6,,1800,1,40,1,100,False
broward_general_2y,True,True,0,dl8.5,0.0005,0,,1800,1,40,1,40,False
broward_general_2y,True,True,0,dl8.5,0.0005,0,,1800,1,40,1,100,False
broward_general_2y,True,True,1,dl8.5,0.0005,0,,1800,1,40,1,40,False
broward_general_2y,True,True,1,dl8.5,0.0005,0,,1800,1,40,1,100,False
broward_general_2y,True,True,2,dl8.5,0.0005,0,,1800,1,40,1,40,False
broward_general_2y,True,True,2,dl8.5,0.0005,0,,1800,1,40,1,100,False
broward_general_2y,True,True,3,dl8.5,0.0005,0,,1800,1,40,1,40,False
broward_general_2y,True,True,3,dl8.5,0.0005,0,,1800,1,40,1,100,False
broward_general_2y,True,True,4,dl8.5,0.0005,0,,1800,1,40,1,40,False
broward_general_2y,True,True,4,dl8.5,0.0005,0,,1800,1,40,1,100,False
broward_general_2y,True,True,0,dl8.5,0.0001,3,,1800,1,40,1,40,False
broward_general_2y,True,True,0,dl8.5,0.0001,3,,1800,1,40,1,100,False
broward_general_2y,True,True,1,dl8.5,0.0001,3,,1800,1,40,1,40,False
broward_general_2y,True,True,1,dl8.5,0.0001,3,,1800,1,40,1,100,False
broward_general_2y,True,True,2,dl8.5,0.0001,3,,1800,1,40,1,40,False
broward_general_2y,True,True,2,dl8.5,0.0001,3,,1800,1,40,1,100,False
broward_general_2y,True,True,3,dl8.5,0.0001,3,,1800,1,40,1,40,False
broward_general_2y,True,True,3,dl8.5,0.0001,3,,1800,1,40,1,100,False
broward_general_2y,True,True,4,dl8.5,0.0001,3,,1800,1,40,1,40,False
broward_general_2y,True,True,4,dl8.5,0.0001,3,,1800,1,40,1,100,False
broward_general_2y,True,True,0,dl8.5,0.0001,4,,1800,1,40,1,40,False
broward_general_2y,True,True,0,dl8.5,0.0001,4,,1800,1,40,1,100,False
broward_general_2y,True,True,1,dl8.5,0.0001,4,,1800,1,40,1,40,False
broward_general_2y,True,True,1,dl8.5,0.0001,4,,1800,1,40,1,100,False
broward_general_2y,True,True,2,dl8.5,0.0001,4,,1800,1,40,1,40,False
broward_general_2y,True,True,2,dl8.5,0.0001,4,,1800,1,40,1,100,False
broward_general_2y,True,True,3,dl8.5,0.0001,4,,1800,1,40,1,40,False
broward_general_2y,True,True,3,dl8.5,0.0001,4,,1800,1,40,1,100,False
broward_general_2y,True,True,4,dl8.5,0.0001,4,,1800,1,40,1,40,False
broward_general_2y,True,True,4,dl8.5,0.0001,4,,1800,1,40,1,100,False
broward_general_2y,True,True,0,dl8.5,0.0001,5,,1800,1,40,1,40,False
broward_general_2y,True,True,0,dl8.5,0.0001,5,,1800,1,40,1,100,False
broward_general_2y,True,True,1,dl8.5,0.0001,5,,1800,1,40,1,40,False
broward_general_2y,True,True,1,dl8.5,0.0001,5,,1800,1,40,1,100,False
broward_general_2y,True,True,2,dl8.5,0.0001,5,,1800,1,40,1,40,False
broward_general_2y,True,True,2,dl8.5,0.0001,5,,1800,1,40,1,100,False
broward_general_2y,True,True,3,dl8.5,0.0001,5,,1800,1,40,1,40,False
broward_general_2y,True,True,3,dl8.5,0.0001,5,,1800,1,40,1,100,False
broward_general_2y,True,True,4,dl8.5,0.0001,5,,1800,1,40,1,40,False
broward_general_2y,True,True,4,dl8.5,0.0001,5,,1800,1,40,1,100,False
broward_general_2y,True,True,0,dl8.5,0.0001,6,,1800,1,40,1,40,False
broward_general_2y,True,True,0,dl8.5,0.0001,6,,1800,1,40,1,100,False
broward_general_2y,True,True,1,dl8.5,0.0001,6,,1800,1,40,1,40,False
broward_general_2y,True,True,1,dl8.5,0.0001,6,,1800,1,40,1,100,False
broward_general_2y,True,True,2,dl8.5,0.0001,6,,1800,1,40,1,40,False
broward_general_2y,True,True,2,dl8.5,0.0001,6,,1800,1,40,1,100,False
broward_general_2y,True,True,3,dl8.5,0.0001,6,,1800,1,40,1,40,False
broward_general_2y,True,True,3,dl8.5,0.0001,6,,1800,1,40,1,100,False
broward_general_2y,True,True,4,dl8.5,0.0001,6,,1800,1,40,1,40,False
broward_general_2y,True,True,4,dl8.5,0.0001,6,,1800,1,40,1,100,False
broward_general_2y,True,True,0,dl8.5,0.0001,0,,1800,1,40,1,40,False
broward_general_2y,True,True,0,dl8.5,0.0001,0,,1800,1,40,1,100,False
broward_general_2y,True,True,1,dl8.5,0.0001,0,,1800,1,40,1,40,False
broward_general_2y,True,True,1,dl8.5,0.0001,0,,1800,1,40,1,100,False
broward_general_2y,True,True,2,dl8.5,0.0001,0,,1800,1,40,1,40,False
broward_general_2y,True,True,2,dl8.5,0.0001,0,,1800,1,40,1,100,False
broward_general_2y,True,True,3,dl8.5,0.0001,0,,1800,1,40,1,40,False
broward_general_2y,True,True,3,dl8.5,0.0001,0,,1800,1,40,1,100,False
broward_general_2y,True,True,4,dl8.5,0.0001,0,,1800,1,40,1,40,False
broward_general_2y,True,True,4,dl8.5,0.0001,0,,1800,1,40,1,100,False
broward_general_2y,True,True,0,dl8.5,5e-05,3,,1800,1,40,1,40,False
broward_general_2y,True,True,0,dl8.5,5e-05,3,,1800,1,40,1,100,False
broward_general_2y,True,True,1,dl8.5,5e-05,3,,1800,1,40,1,40,False
broward_general_2y,True,True,1,dl8.5,5e-05,3,,1800,1,40,1,100,False
broward_general_2y,True,True,2,dl8.5,5e-05,3,,1800,1,40,1,40,False
broward_general_2y,True,True,2,dl8.5,5e-05,3,,1800,1,40,1,100,False
broward_general_2y,True,True,3,dl8.5,5e-05,3,,1800,1,40,1,40,False
broward_general_2y,True,True,3,dl8.5,5e-05,3,,1800,1,40,1,100,False
broward_general_2y,True,True,4,dl8.5,5e-05,3,,1800,1,40,1,40,False
broward_general_2y,True,True,4,dl8.5,5e-05,3,,1800,1,40,1,100,False
broward_general_2y,True,True,0,dl8.5,5e-05,4,,1800,1,40,1,40,False
broward_general_2y,True,True,0,dl8.5,5e-05,4,,1800,1,40,1,100,False
broward_general_2y,True,True,1,dl8.5,5e-05,4,,1800,1,40,1,40,False
broward_general_2y,True,True,1,dl8.5,5e-05,4,,1800,1,40,1,100,False
broward_general_2y,True,True,2,dl8.5,5e-05,4,,1800,1,40,1,40,False
broward_general_2y,True,True,2,dl8.5,5e-05,4,,1800,1,40,1,100,False
broward_general_2y,True,True,3,dl8.5,5e-05,4,,1800,1,40,1,40,False
broward_general_2y,True,True,3,dl8.5,5e-05,4,,1800,1,40,1,100,False
broward_general_2y,True,True,4,dl8.5,5e-05,4,,1800,1,40,1,40,False
broward_general_2y,True,True,4,dl8.5,5e-05,4,,1800,1,40,1,100,False
broward_general_2y,True,True,0,dl8.5,5e-05,5,,1800,1,40,1,40,False
broward_general_2y,True,True,0,dl8.5,5e-05,5,,1800,1,40,1,100,False
broward_general_2y,True,True,1,dl8.5,5e-05,5,,1800,1,40,1,40,False
broward_general_2y,True,True,1,dl8.5,5e-05,5,,1800,1,40,1,100,False
broward_general_2y,True,True,2,dl8.5,5e-05,5,,1800,1,40,1,40,False
